"id","start_at","end_at","customer_id","agent_id"
"822","2014-11-05 09:32:25","2014-11-05 10:45:30","390","50"
"823","2016-04-25 04:38:24","2016-04-25 06:07:25","184","64"
"824","2021-03-03 03:40:22","2021-03-03 04:04:38","12","82"
"825","2023-03-27 06:04:04","2023-03-27 07:08:37","73","80"
"826","2022-05-14 23:46:52","2022-05-15 01:43:59","495","45"
"827","2014-08-30 12:22:37","2014-08-30 12:56:19","262","35"
"828","2017-12-26 09:35:59","2017-12-26 10:47:31","120","57"
"829","2022-10-07 04:01:19","2022-10-07 04:27:45","115","12"
"830","2023-05-06 08:21:07","2023-05-06 08:30:15","219","44"
"831","2022-07-10 04:17:35","2022-07-10 04:22:35","407","41"
"832","2014-07-23 21:26:03","2014-07-23 21:41:43","178","70"
"833","2021-10-03 14:25:06","2021-10-03 15:36:27","162","26"
"834","2015-11-08 07:41:23","2015-11-08 09:17:57","165","33"
"835","2019-03-19 03:22:55","2019-03-19 04:26:02","231","26"
"836","2016-07-16 10:07:36","2016-07-16 10:46:42","250","84"
"837","2014-06-01 20:54:50","2014-06-01 22:19:46","428","35"
"838","2015-06-04 13:09:18","2015-06-04 14:34:42","5","73"
"839","2015-05-22 19:00:28","2015-05-22 19:35:28","308","10"
"840","2024-01-14 22:27:47","2024-01-14 23:38:51","380","34"
"841","2014-04-03 07:56:09","2014-04-03 08:37:14","452","60"
"842","2016-07-21 08:47:53","2016-07-21 09:09:02","236","54"
"843","2014-03-10 12:35:13","2014-03-10 13:21:18","63","6"
"844","2021-08-14 11:12:53","2021-08-14 11:33:21","387","23"
"845","2017-09-22 01:46:19","2017-09-22 02:23:16","9","8"
"846","2021-10-14 09:24:07","2021-10-14 09:57:42","3","68"
"847","2023-10-08 16:09:31","2023-10-08 17:06:06","255","80"
"848","2016-04-24 21:49:37","2016-04-24 23:28:35","312","73"
"849","2022-02-20 14:20:32","2022-02-20 15:38:06","275","62"
"850","2020-04-07 23:19:53","2020-04-08 00:07:02","428","12"
"851","2021-11-10 10:55:55","2021-11-10 11:52:04","371","52"
"852","2023-04-07 04:48:02","2023-04-07 05:27:04","323","28"
"853","2022-03-08 06:41:23","2022-03-08 06:53:56","380","85"
"854","2021-11-02 21:21:01","2021-11-02 21:23:23","313","60"
"855","2021-11-17 17:08:35","2021-11-17 18:05:02","48","26"
"856","2019-10-28 13:57:09","2019-10-28 15:25:35","184","82"
"857","2014-03-29 05:56:26","2014-03-29 06:55:40","68","60"
"858","2019-08-28 23:45:49","2019-08-28 23:53:19","56","71"
"859","2017-06-20 04:40:48","2017-06-20 06:32:21","382","3"
"860","2014-08-11 04:59:32","2014-08-11 05:08:25","281","63"
"861","2018-07-18 19:57:51","2018-07-18 20:08:32","496","23"
"862","2019-11-16 02:32:46","2019-11-16 03:03:23","422","79"
"863","2014-12-17 04:21:35","2014-12-17 05:51:01","416","72"
"864","2015-03-16 05:05:33","2015-03-16 06:13:34","100","14"
"865","2017-10-27 15:36:22","2017-10-27 16:21:03","286","4"
"866","2020-06-25 03:40:44","2020-06-25 05:12:08","5","24"
"867","2021-03-30 05:12:52","2021-03-30 05:46:50","158","43"
"868","2020-07-20 11:30:49","2020-07-20 12:12:16","340","75"
"869","2022-05-28 09:20:09","2022-05-28 10:05:53","403","80"
"870","2022-03-02 04:07:11","2022-03-02 04:18:08","113","39"
"871","2023-02-09 05:48:10","2023-02-09 05:52:31","196","9"
"872","2014-06-14 00:47:18","2014-06-14 01:13:37","130","1"
"873","2020-03-13 09:07:18","2020-03-13 09:29:52","69","34"
"874","2014-05-20 04:16:07","2014-05-20 05:43:17","77","34"
"875","2015-03-20 05:03:49","2015-03-20 05:35:38","317","24"
"876","2020-01-24 17:06:38","2020-01-24 17:35:48","442","57"
"877","2023-10-29 02:40:11","2023-10-29 04:22:21","311","66"
"878","2018-12-31 02:41:23","2018-12-31 04:08:47","71","7"
"879","2020-08-08 16:55:56","2020-08-08 17:09:59","176","38"
"880","2017-08-30 13:05:47","2017-08-30 13:45:15","273","50"
"881","2016-05-15 23:26:34","2016-05-16 00:58:55","458","16"
"882","2023-11-24 11:10:06","2023-11-24 12:36:58","412","51"
"883","2020-12-30 14:29:13","2020-12-30 14:36:08","41","32"
"884","2015-05-04 17:40:34","2015-05-04 17:41:48","119","56"
"885","2017-02-15 09:15:39","2017-02-15 09:31:14","379","52"
"886","2016-03-03 17:23:03","2016-03-03 19:05:21","485","18"
"887","2023-03-29 16:52:17","2023-03-29 17:10:25","21","43"
"888","2017-11-15 22:19:46","2017-11-15 23:48:21","93","36"
"889","2021-05-22 11:02:27","2021-05-22 11:51:20","393","56"
"890","2018-11-06 18:33:29","2018-11-06 20:30:45","153","4"
"891","2021-09-08 04:00:06","2021-09-08 05:47:46","153","44"
"892","2020-11-25 07:03:57","2020-11-25 08:23:22","273","65"
"893","2014-05-23 18:04:22","2014-05-23 18:33:34","40","13"
"894","2017-12-02 16:56:24","2017-12-02 17:22:51","232","16"
"895","2019-06-01 09:54:24","2019-06-01 09:57:06","41","55"
"896","2023-04-08 20:36:29","2023-04-08 21:27:32","64","5"
"897","2014-10-14 09:11:12","2014-10-14 09:31:40","375","49"
"898","2018-01-26 19:07:48","2018-01-26 21:04:22","207","6"
"899","2023-01-06 10:23:07","2023-01-06 10:37:33","148","11"
"900","2022-05-08 00:33:53","2022-05-08 00:39:36","362","80"
"901","2018-07-20 00:43:48","2018-07-20 02:07:08","341","67"
"902","2015-01-19 23:01:58","2015-01-20 00:15:41","329","51"
"903","2014-06-12 12:29:40","2014-06-12 14:28:12","2","53"
"904","2016-05-13 13:30:24","2016-05-13 14:47:25","404","15"
"905","2016-03-13 10:04:48","2016-03-13 10:44:32","402","52"
"906","2021-12-09 09:17:28","2021-12-09 10:11:07","241","3"
"907","2016-02-18 02:29:02","2016-02-18 02:43:14","68","38"
"908","2022-10-31 23:26:07","2022-10-31 23:59:53","202","51"
"909","2021-08-29 12:52:17","2021-08-29 13:43:08","449","69"
"910","2018-07-24 19:43:11","2018-07-24 20:59:15","436","59"
"911","2018-02-09 07:52:52","2018-02-09 08:16:13","460","34"
"912","2015-12-23 04:49:05","2015-12-23 06:04:33","438","11"
"913","2014-07-01 01:37:03","2014-07-01 02:05:15","446","33"
"914","2021-06-23 22:28:56","2021-06-23 22:41:22","192","22"
"915","2016-08-14 22:01:46","2016-08-14 22:53:39","371","67"
"916","2014-05-18 04:22:56","2014-05-18 06:15:35","300","62"
"917","2017-03-02 21:15:04","2017-03-02 21:35:45","109","85"
"918","2019-02-20 16:08:02","2019-02-20 17:15:25","427","6"
"919","2014-07-22 21:56:19","2014-07-22 23:10:19","289","58"
"920","2016-04-19 10:54:24","2016-04-19 11:58:56","438","10"
"921","2020-06-27 20:33:22","2020-06-27 21:49:53","351","42"
"922","2017-07-20 07:44:02","2017-07-20 07:59:47","277","72"
"923","2019-04-02 23:15:47","2019-04-02 23:22:15","141","74"
"924","2016-01-30 17:47:10","2016-01-30 18:47:45","486","21"
"925","2020-03-12 05:09:38","2020-03-12 06:27:20","283","59"
"926","2016-05-24 10:41:41","2016-05-24 11:01:32","431","69"
"927","2014-01-21 13:31:09","2014-01-21 15:12:58","401","36"
"928","2017-02-07 11:44:12","2017-02-07 12:59:13","165","13"
"929","2019-11-05 11:43:42","2019-11-05 13:00:28","5","83"
"930","2017-05-19 18:01:14","2017-05-19 18:17:17","46","65"
"931","2022-07-02 06:23:11","2022-07-02 07:05:36","265","50"
"932","2023-09-29 12:59:53","2023-09-29 14:04:23","273","45"
"933","2023-09-07 10:10:30","2023-09-07 11:14:00","207","6"
"934","2021-03-29 16:52:23","2021-03-29 18:30:58","327","74"
"935","2019-05-01 18:47:21","2019-05-01 18:55:12","345","64"
"936","2019-11-03 18:55:13","2019-11-03 20:11:53","298","65"
"937","2020-12-27 04:46:14","2020-12-27 05:41:20","424","42"
"938","2016-01-03 06:14:39","2016-01-03 07:11:11","430","80"
"939","2023-06-07 01:13:12","2023-06-07 03:04:13","107","20"
"940","2017-07-17 13:59:56","2017-07-17 15:05:37","271","33"
"941","2014-01-14 08:08:34","2014-01-14 08:28:24","337","61"
"942","2023-06-14 15:22:27","2023-06-14 16:37:08","328","35"
"943","2023-08-16 09:38:55","2023-08-16 11:24:48","167","31"
"944","2022-08-20 03:57:52","2022-08-20 04:33:03","487","42"
"945","2024-01-12 20:10:30","2024-01-12 21:14:36","434","25"
"946","2022-01-06 09:20:08","2022-01-06 09:31:12","348","9"
"947","2017-02-01 07:10:52","2017-02-01 08:02:17","151","47"
"948","2020-09-25 14:33:28","2020-09-25 15:49:55","258","32"
"949","2021-07-07 03:57:01","2021-07-07 05:18:08","204","47"
"950","2014-10-01 05:35:25","2014-10-01 06:35:14","391","84"
"951","2019-09-08 04:27:22","2019-09-08 05:35:52","48","60"
"952","2022-08-25 14:51:16","2022-08-25 16:38:16","362","12"
"953","2017-07-22 19:42:31","2017-07-22 19:56:40","315","31"
"954","2014-12-27 03:10:32","2014-12-27 05:01:17","346","9"
"955","2019-05-14 11:58:50","2019-05-14 13:52:35","485","63"
"956","2022-08-23 03:08:09","2022-08-23 04:54:36","289","79"
"957","2021-12-07 04:54:42","2021-12-07 06:09:29","339","40"
"958","2022-01-31 07:15:17","2022-01-31 08:16:59","179","11"
"959","2022-02-20 06:23:02","2022-02-20 06:51:05","491","39"
"960","2016-04-24 02:35:05","2016-04-24 04:08:49","398","53"
"961","2016-12-30 09:39:38","2016-12-30 10:47:08","456","45"
"962","2017-03-24 14:40:29","2017-03-24 15:52:38","259","67"
"963","2014-05-04 04:13:19","2014-05-04 04:26:27","348","51"
"964","2017-03-05 15:16:54","2017-03-05 16:02:03","443","75"
"965","2017-05-27 20:21:47","2017-05-27 20:28:41","71","77"
"966","2018-05-01 22:33:30","2018-05-01 23:50:43","477","78"
"967","2020-05-11 21:32:06","2020-05-11 21:53:34","293","35"
"968","2023-12-05 01:51:22","2023-12-05 02:21:13","419","81"
"969","2021-06-05 06:56:10","2021-06-05 07:00:38","486","78"
"970","2023-09-15 13:34:33","2023-09-15 15:11:40","448","57"
"971","2020-11-19 01:45:15","2020-11-19 03:13:11","402","24"
"972","2019-05-14 19:12:17","2019-05-14 19:40:33","232","20"
"973","2022-03-12 18:24:58","2022-03-12 20:03:02","344","20"
"974","2014-02-09 16:31:42","2014-02-09 16:43:50","115","23"
"975","2015-01-19 12:31:28","2015-01-19 13:22:38","22","23"
"976","2015-07-24 08:42:05","2015-07-24 08:49:20","457","55"
"977","2023-05-18 19:53:09","2023-05-18 21:14:39","121","51"
"978","2021-10-20 11:08:18","2021-10-20 12:58:41","49","14"
"979","2021-03-01 03:32:18","2021-03-01 04:43:11","180","28"
"980","2019-11-19 06:59:20","2019-11-19 07:57:34","24","65"
"981","2019-12-06 01:13:08","2019-12-06 02:33:07","421","19"
"982","2020-04-27 16:14:44","2020-04-27 17:13:06","51","13"
"983","2022-05-01 20:09:42","2022-05-01 20:32:54","394","3"
"984","2015-01-18 13:32:19","2015-01-18 14:00:38","86","35"
"985","2021-10-07 23:04:00","2021-10-07 23:25:53","462","74"
"986","2021-02-10 10:48:45","2021-02-10 12:35:02","484","59"
"987","2022-07-14 18:54:39","2022-07-14 19:05:16","239","11"
"988","2018-10-14 09:02:25","2018-10-14 10:55:03","332","77"
"989","2015-12-31 23:13:53","2015-12-31 23:46:34","453","41"
"990","2023-05-21 15:38:47","2023-05-21 17:00:23","173","12"
"991","2020-01-17 18:20:08","2020-01-17 19:57:42","165","18"
"992","2016-12-16 02:42:48","2016-12-16 04:11:51","230","2"
"993","2018-08-01 22:18:53","2018-08-01 22:27:29","402","19"
"994","2018-03-04 08:25:07","2018-03-04 09:19:12","284","69"
"995","2019-05-25 12:11:32","2019-05-25 13:55:42","6","21"
"996","2018-04-15 13:08:51","2018-04-15 14:56:32","446","78"
"997","2019-12-14 21:31:02","2019-12-14 22:48:26","141","31"
"998","2018-11-29 20:27:23","2018-11-29 21:21:32","363","46"
"999","2020-10-17 09:43:39","2020-10-17 10:45:34","439","51"
"1000","2023-07-08 22:55:41","2023-07-08 23:38:06","129","59"
